Source, Target, Code
293,1071,13M
1071,668,13M
668,2126,13M
2126,1935,13M
1935,963,13M
963,633,13M
633,359,13M
359,678,13M
678,171,13M
171,1810,13M
1810,888,13M
888,1474,13M
1474,589,13M
589,267,13M
267,1136,13M
1136,1881,13M
1881,1782,13M
1782,869,13M
869,789,13M
789,656,13M
656,93,13M
93,65,13M
65,1527,13M
1527,1066,13M
1066,1330,13M
1330,2185,13M
2185,1381,13M
1381,1383,13M
1383,1666,13M
1666,1065,13M
1065,1760,13M
1760,1378,13M
1378,657,13M
657,790,13M
790,870,13M
870,1783,13M
1783,1882,13M
1882,1137,13M
1137,268,13M
268,1914,13M
1914,889,13M
889,1811,13M
1811,172,13M
172,679,13M
679,360,13M
360,632,13M
632,1936,13M
1936,2127,13M
2127,1495,13M
1495,420,13M
420,397,13M
397,1799,13M
1799,1582,13M
1582,1117,13M
1117,594,13M
594,1797,13M
1797,32,13M
538,537,20
537,1118,20
1118,1584,20
1584,847,20
847,1164,20
1164,1401,20
1401,319,20
319,1591,20
1591,836,20
836,1574,20
1574,929,20
929,785,20
785,567,20
567,1595,20
1597,568,20
568,786,20
786,932,20
932,1575,20
1575,837,20
837,1592,20
1592,320,20
320,1402,20
1402,1163,20
1163,846,20
846,1585,20
1585,2480,20
2480,538,20
115,2098,1M
2098,1499,1M
1499,1933,1M
1933,1489,1M
1489,125,1M
125,1460,1M
1460,1399,1M
1399,2156,1M
2156,794,1M
794,1236,1M
1236,1045,1M
1045,1724,1M
1724,906,1M
906,1211,1M
1211,1336,1M
1336,1722,1M
1722,933,1M
933,1677,1M
1677,1844,1M
1844,2364,1M
2364,1618,1M
1618,2383,1M
2383,1422,1M
1422,1727,1M
1727,1681,1M
1681,652,1M
652,1441,1M
1441,1108,1M
1108,2315,1M
2315,624,1M
624,1616,1M
1616,1614,1M
1614,2094,1M
2094,263,1M
263,1527,1M
1527,2095,1M
2095,1615,1M
1615,885,1M
885,625,1M
625,2316,1M
2316,1107,1M
1107,1442,1M
1442,653,1M
653,1682,1M
1682,1690,1M
1690,2215,1M
2215,1689,1M
1689,1423,1M
1423,2384,1M
2384,1619,1M
1619,2365,1M
2365,1843,1M
1843,1678,1M
1678,934,1M
934,1723,1M
1723,1337,1M
1337,1212,1M
1212,907,1M
907,1725,1M
1725,1046,1M
1046,1237,1M
1237,795,1M
795,2157,1M
2157,1400,1M
1400,1461,1M
1461,126,1M
126,1490,1M
1490,1934,1M
1934,1417,1M
1417,1498,1M
1498,2100,1M
2100,2123,1M
2123,34,1M
34,115,1M
334,1396,202
1396,1777,202
1777,1796,202
1796,1043,202
1043,537,202
537,1120,202
1120,1580,202
1580,1801,202
1801,1236,202
1236,1045,202
1045,1724,202
1724,906,202
906,1211,202
1211,1336,202
1336,1722,202
1722,933,202
933,1677,202
1677,1844,202
1844,2364,202
2364,1618,202
1618,2383,202
2383,1422,202
1422,1310,202
1310,654,202
654,1444,202
1444,902,202
902,1108,202
1108,2315,202
2315,622,202
622,2316,202
2316,1636,202
1636,903,202
903,1443,202
1443,1244,202
1244,655,202
655,1311,202
1311,776,202
776,1423,202
1423,2384,202
2384,1619,202
1619,2365,202
2365,1843,202
1843,1678,202
1678,934,202
934,1723,202
1723,1337,202
1337,1212,202
1212,907,202
907,1725,202
1725,1046,202
1046,1237,202
1237,1802,202
1802,1582,202
1582,1117,202
1117,596,202
596,1797,202
1797,0,202
0,2351,202
2351,1243,202
1243,334,202
2356,1796,203
1796,1043,203
1043,537,203
537,1120,203
1120,1581,203
1581,1798,203
1798,395,203
395,291,203
291,96,203
96,75,203
75,407,203
407,956,203
956,1693,203
1693,2230,203
2230,1750,203
1750,993,203
993,390,203
390,1270,203
1270,1810,203
1810,888,203
888,1474,203
1474,1173,203
1173,2445,203
2445,2443,203
2443,2444,203
2444,2441,203
2441,1174,203
1174,1476,203
1476,889,203
889,1811,203
1811,1271,203
1271,640,203
640,391,203
391,994,203
994,1751,203
1751,2231,203
2231,1694,203
1694,958,203
958,408,203
408,76,203
76,97,203
97,420,203
420,397,203
397,1799,203
1799,1582,203
1582,1117,203
1117,596,203
596,1797,203
1797,0,203
0,2356,203
34,2351,204
2351,1024,204
1024,1814,204
1814,921,204
921,723,204
723,1105,204
1105,418,204
418,293,204
293,1071,204
1071,668,204
668,2126,204
2126,51,204
51,2144,204
2144,2142,204
2142,47,204
47,369,204
369,392,204
392,994,204
994,53,204
53,1300,204
1300,1953,204
1953,1329,204
1329,1544,204
1544,1443,204
1443,1244,204
1244,655,204
655,1690,204
1690,1752,204
1752,1596,204
1596,2215,204
2215,1689,204
1689,803,204
803,1310,204
1310,654,204
654,1444,204
1444,1545,204
1545,1328,204
1328,1952,204
1952,1301,204
1301,54,204
54,993,204
993,393,204
393,370,204
370,48,204
48,2143,204
2143,2145,204
2145,52,204
52,1936,204
1936,2127,204
2127,1495,204
1495,294,204
294,417,204
417,1106,204
1106,1148,204
1148,483,204
483,1817,204
1817,2355,204
2355,32,204
32,34,204
1480,914,205
914,186,205
186,1701,205
1701,404,205
404,288,205
288,2196,205
2196,258,205
258,975,205
975,800,205
800,553,205
553,291,205
291,96,205
96,75,205
75,407,205
407,956,205
956,1693,205
1693,1019,205
1019,2228,205
2228,1213,205
1213,1862,205
1862,1803,205
1803,1422,205
1422,1310,205
1310,654,205
654,1444,205
1444,902,205
902,1108,205
1108,2315,205
2315,622,205
622,2316,205
2316,1636,205
1636,903,205
903,1443,205
1443,1244,205
1244,655,205
655,1311,205
1311,776,205
776,1423,205
1423,1804,205
1804,1863,205
1863,1214,205
1214,2232,205
2232,2229,205
2229,1020,205
1020,1694,205
1694,958,205
958,408,205
408,76,205
76,97,205
97,420,205
420,292,205
292,1071,205
1071,1563,205
1563,1494,205
1494,1516,205
1516,704,205
704,187,205
187,915,205
915,1478,205
1478,1480,205
1126,868,206
868,913,206
913,910,206
910,1440,206
1440,1579,206
1579,2082,206
2082,250,206
250,255,206
255,322,206
322,735,206
735,607,206
607,2424,206
2424,2278,206
2278,428,206
428,1535,206
1535,734,206
734,669,206
669,1495,206
1495,552,206
552,291,206
291,402,206
402,1801,206
1801,1236,206
1236,1045,206
1045,1724,206
1724,906,206
906,1211,206
1211,1336,206
1336,1722,206
1722,933,206
1175,125,4
125,1462,4
1462,448,4
448,1401,4
1401,319,4
319,1591,4
1591,836,4
836,1574,4
1574,929,4
929,785,4
785,567,4
567,1595,4
1597,568,4
568,786,4
786,932,4
932,1575,4
1575,837,4
837,1592,4
1592,320,4
320,1402,4
1402,449,4
449,1463,4
1463,127,4
127,1175,4
2396,609,109
609,1247,109
1247,485,109
485,289,109
289,301,109
301,1941,109
1941,1730,109
1730,1551,109
1551,1197,109
1197,2432,109
2432,62,109
62,1195,109
1195,965,109
965,964,109
964,966,109
966,1196,109
1196,63,109
63,2433,109
2433,1198,109
1198,1552,109
1552,1731,109
1731,1942,109
1942,302,109
302,290,109
290,486,109
486,1245,109
1245,608,109
608,808,109
808,2397,109
2397,2396,109
40,818,110
818,630,110
630,1623,110
1623,1225,110
1225,986,110
986,303,110
303,1393,110
1393,1146,110
1146,1866,110
1866,2295,110
2295,1688,110
1688,542,110
542,1540,110
1540,816,110
816,977,110
977,2050,110
2050,2187,110
2187,1415,110
1415,2459,110
2459,1302,110
1302,273,110
273,2370,110
2370,1746,110
1746,1217,110
1217,198,110
199,1219,110
1219,1747,110
1747,2371,110
2371,272,110
272,1303,110
1303,1922,110
1922,339,110
339,1147,110
1147,1392,110
1392,304,110
304,511,110
511,631,110
631,819,110
819,40,110
115,2099,10M
2099,1335,10M
1335,413,10M
413,875,10M
875,1883,10M
1883,1240,10M
1240,1034,10M
1034,530,10M
530,1644,10M
1644,1286,10M
1286,2225,10M
2225,791,10M
791,1792,10M
1792,1395,10M
1395,780,10M
780,2175,10M
2175,478,10M
478,661,10M
661,2070,10M
2070,809,10M
809,2205,10M
2205,832,10M
832,1138,10M
1138,1532,10M
1532,2085,10M
2085,1427,10M
1427,2395,10M
2395,2410,10M
2410,2394,10M
2394,1428,10M
1428,2086,10M
2086,1531,10M
1531,1139,10M
1139,833,10M
833,2206,10M
2206,810,10M
810,2069,10M
2069,660,10M
660,477,10M
477,2176,10M
2176,781,10M
781,168,10M
168,1218,10M
1218,1644,10M
1644,1286,10M
1286,1095,10M
1095,529,10M
529,1035,10M
1035,1241,10M
1241,1884,10M
1884,876,10M
876,796,10M
796,153,10M
153,412,10M
412,1777,10M
1777,34,10M
34,115,10M
1127,868,11M
868,913,11M
913,910,11M
910,614,11M
614,1186,11M
1186,735,11M
735,587,11M
587,1131,11M
1131,1823,11M
1823,1025,11M
1025,2355,11M
2355,116,11M
116,2098,11M
2098,1335,11M
1335,413,11M
413,875,11M
875,1883,11M
1883,1240,11M
1240,1034,11M
1034,2349,11M
2349,774,11M
774,806,11M
806,1492,11M
1492,182,11M
182,557,11M
557,419,11M
419,1341,11M
1341,575,11M
575,99,11M
99,2025,11M
2025,1867,11M
1868,2026,11M
2026,1292,11M
1292,574,11M
574,576,11M
576,2002,11M
2002,181,11M
181,1491,11M
1491,807,11M
807,775,11M
775,2350,11M
2350,1094,11M
1094,1033,11M
1033,876,11M
876,796,11M
796,153,11M
153,412,11M
412,1777,11M
1777,33,11M
33,2351,11M
2351,1024,11M
1024,1822,11M
1822,1132,11M
1132,586,11M
586,736,11M
736,1185,11M
1185,1193,11M
1193,1191,11M
1191,1145,11M
1145,2242,11M
2242,1183,11M
1183,1127,11M
32,1796,12M
1796,1043,12M
1043,537,12M
537,1120,12M
1120,1580,12M
1580,1800,12M
1800,1236,12M
1236,1047,12M
1047,508,12M
508,1203,12M
1203,207,12M
207,473,12M
473,15,12M
15,811,12M
811,1296,12M
1296,1293,12M
1293,2309,12M
2309,1433,12M
1433,1805,12M
1805,1341,12M
1341,576,12M
576,2002,12M
2002,181,12M
181,1983,12M
1983,1115,12M
1115,113,12M
113,1362,12M
1362,1073,12M
1073,2304,12M
2304,1176,12M
1176,2223,12M
2223,690,12M
690,1294,12M
1294,2173,12M
2174,1295,12M
1295,691,12M
691,2224,12M
2224,381,12M
381,2300,12M
2300,138,12M
138,2416,12M
2416,1177,12M
1177,2305,12M
2305,1074,12M
1074,1363,12M
1363,114,12M
114,1116,12M
1116,1984,12M
1984,183,12M
183,557,12M
557,419,12M
419,1343,12M
1343,1806,12M
1806,1434,12M
1434,487,12M
487,1297,12M
1297,108,12M
108,16,12M
16,474,12M
474,206,12M
206,1204,12M
1204,507,12M
507,1546,12M
1546,1237,12M
1237,1802,12M
1802,1582,12M
1582,1117,12M
1117,594,12M
594,1797,12M
1797,32,12M
32,1796,13M
1796,1043,13M
1043,537,13M
537,1120,13M
1120,1581,13M
1581,1798,13M
1798,395,13M
395,293,13M
293,1071,13M
1071,668,13M
668,2126,13M
2126,1935,13M
1935,963,13M
963,633,13M
633,359,13M
359,678,13M
678,171,13M
171,1810,13M
1810,888,13M
888,1474,13M
1474,589,13M
589,267,13M
267,1136,13M
1136,1881,13M
1881,1782,13M
1782,869,13M
869,789,13M
789,656,13M
656,93,13M
93,65,13M
65,1527,13M
1527,1066,13M
1066,1330,13M
1330,2185,13M
2185,1381,13M
1381,1383,13M
1383,1666,13M
1666,1065,13M
1065,1760,13M
1760,1378,13M
1378,657,13M
657,790,13M
790,870,13M
870,1783,13M
1783,1882,13M
1882,1137,13M
1137,268,13M
268,1914,13M
1914,889,13M
889,1811,13M
1811,172,13M
172,679,13M
679,360,13M
360,632,13M
632,1936,13M
1936,2127,13M
2127,1495,13M
1495,420,13M
420,397,13M
397,1799,13M
1799,1582,13M
1582,1117,13M
1117,594,13M
594,1797,13M
1797,32,13M
538,537,21
537,1118,21
1118,1584,21
1584,847,21
847,1164,21
1164,1401,21
1401,319,21
319,1591,21
1591,836,21
836,1574,21
1574,929,21
929,785,21
785,567,21
567,1595,21
1597,568,21
568,786,21
786,932,21
932,1575,21
1575,837,21
837,1592,21
1592,320,21
320,1402,21
1402,1163,21
1163,846,21
846,1585,21
1585,2480,21
2480,538,21
115,2098,1M
2098,1499,1M
1499,1933,1M
1933,1489,1M
1489,125,1M
125,1460,1M
1460,1399,1M
1399,2156,1M
2156,794,1M
794,1236,1M
1236,1045,1M
1045,1724,1M
1724,906,1M
906,1211,1M
1211,1336,1M
1336,1722,1M
1722,933,1M
933,1677,1M
1677,1844,1M
1844,2364,1M
2364,1618,1M
1618,2383,1M
2383,1422,1M
1422,1727,1M
1727,1681,1M
1681,652,1M
652,1441,1M
1441,1108,1M
1108,2315,1M
2315,624,1M
624,1616,1M
1616,1614,1M
1614,2094,1M
2094,263,1M
263,1527,1M
1527,2095,1M
2095,1615,1M
1615,885,1M
885,625,1M
625,2316,1M
2316,1107,1M
1107,1442,1M
1442,653,1M
653,1682,1M
1682,1690,1M
1690,2215,1M
2215,1689,1M
1689,1423,1M
1423,2384,1M
2384,1619,1M
1619,2365,1M
2365,1843,1M
1843,1678,1M
1678,934,1M
934,1723,1M
1723,1337,1M
1337,1212,1M
1212,907,1M
907,1725,1M
1725,1046,1M
1046,1237,1M
1237,795,1M
795,2157,1M
2157,1400,1M
1400,1461,1M
1461,126,1M
126,1490,1M
1490,1934,1M
1934,1417,1M
1417,1498,1M
1498,2100,1M
2100,2123,1M
2123,34,1M
34,115,1M
334,1396,203
1396,1777,203
1777,1796,203
1796,1043,203
1043,537,203
537,1120,203
1120,1580,203
1580,1801,203
1801,1236,203
1236,1045,203
1045,1724,203
1724,906,203
906,1211,203
1211,1336,203
1336,1722,203
1722,933,203
933,1677,203
1677,1844,203
1844,2364,203
2364,1618,203
1618,2383,203
2383,1422,203
1422,1310,203
1310,654,203
654,1444,203
1444,902,203
902,1108,203
1108,2315,203
2315,622,203
622,2316,203
2316,1636,203
1636,903,203
903,1443,203
1443,1244,203
1244,655,203
655,1311,203
1311,776,203
776,1423,203
1423,2384,203
2384,1619,203
1619,2365,203
2365,1843,203
1843,1678,203
1678,934,203
934,1723,203
1723,1337,203
1337,1212,203
1212,907,203
907,1725,203
1725,1046,203
1046,1237,203
1237,1802,203
1802,1582,203
1582,1117,203
1117,596,203
596,1797,203
1797,0,203
0,2351,203
2351,1243,203
1243,334,203
2356,1796,204
1796,1043,204
1043,537,204
537,1120,204
1120,1581,204
1581,1798,204
1798,395,204
395,291,204
291,96,204
96,75,204
75,407,204
407,956,204
956,1693,204
1693,2230,204
2230,1750,204
1750,993,204
993,390,204
390,1270,204
1270,1810,204
1810,888,204
888,1474,204
1474,1173,204
1173,2445,204
2445,2443,204
2443,2444,204
2444,2441,204
2441,1174,204
1174,1476,204
1476,889,204
889,1811,204
1811,1271,204
1271,640,204
640,391,204
391,994,204
994,1751,204
1751,2231,204
2231,1694,204
1694,958,204
958,408,204
408,76,204
76,97,204
97,420,204
420,397,204
397,1799,204
1799,1582,204
1582,1117,204
1117,596,204
596,1797,204
1797,0,204
0,2356,204
34,2351,205
2351,1024,205
1024,1814,205
1814,921,205
921,723,205
723,1105,205
1105,418,205
418,293,205
293,1071,205
1071,668,205
668,2126,205
2126,51,205
51,2144,205
2144,2142,205
2142,47,205
47,369,205
369,392,205
392,994,205
994,53,205
53,1300,205
1300,1953,205
1953,1329,205
1329,1544,205
1544,1443,205
1443,1244,205
1244,655,205
655,1690,205
1690,1752,205
1752,1596,205
1596,2215,205
2215,1689,205
1689,803,205
803,1310,205
1310,654,205
654,1444,205
1444,1545,205
1545,1328,205
1328,1952,205
1952,1301,205
1301,54,205
54,993,205
993,393,205
393,370,205
370,48,205
48,2143,205
2143,2145,205
2145,52,205
52,1936,205
1936,2127,205
2127,1495,205
1495,294,205
294,417,205
417,1106,205
1106,1148,205
1148,483,205
483,1817,205
1817,2355,205
2355,32,205
32,34,205
1480,914,206
914,186,206
186,1701,206
1701,404,206
404,288,206
288,2196,206
2196,258,206
258,975,206
975,800,206
800,553,206
553,291,206
291,96,206
96,75,206
75,407,206
407,956,206
956,1693,206
1693,1019,206
1019,2228,206
2228,1213,206
1213,1862,206
1862,1803,206
1803,1422,206
1422,1310,206
1310,654,206
654,1444,206
1444,902,206
902,1108,206
1108,2315,206
2315,622,206
622,2316,206
2316,1636,206
1636,903,206
903,1443,206
1443,1244,206
1244,655,206
655,1311,206
1311,776,206
776,1423,206
1423,1804,206
1804,1863,206
1863,1214,206
1214,2232,206
2232,2229,206
2229,1020,206
1020,1694,206
1694,958,206
958,408,206
408,76,206
76,97,206
97,420,206
420,292,206
292,1071,206
1071,1563,206
1563,1494,206
1494,1516,206
1516,704,206
704,187,206
187,915,206
915,1478,206
1478,1480,206
1126,868,207
868,913,207
913,910,207
910,1440,207
1440,1579,207
1579,2082,207
2082,250,207
250,255,207
255,322,207
322,735,207
735,607,207
607,2424,207
2424,2278,207
2278,428,207
428,1535,207
1535,734,207
734,669,207
669,1495,207
1495,552,207
552,291,207
291,402,207
402,1801,207
1801,1236,207
1236,1045,207
1045,1724,207
1724,906,207
906,1211,207
1211,1336,207
1336,1722,207
1722,933,207
1175,125,5
125,1462,5
1462,448,5
448,1401,5
1401,319,5
319,1591,5
1591,836,5
836,1574,5
1574,929,5
929,785,5
785,567,5
567,1595,5
1597,568,5
568,786,5
786,932,5
932,1575,5
1575,837,5
837,1592,5
1592,320,5
320,1402,5
1402,449,5
449,1463,5
1463,127,5
127,1175,5
2396,609,110
609,1247,110
1247,485,110
485,289,110
289,301,110
301,1941,110
1941,1730,110
1730,1551,110
1551,1197,110
1197,2432,110
2432,62,110
62,1195,110
1195,965,110
965,964,110
964,966,110
966,1196,110
1196,63,110
63,2433,110
2433,1198,110
1198,1552,110
1552,1731,110
1731,1942,110
1942,302,110
302,290,110
290,486,110
486,1245,110
1245,608,110
608,808,110
808,2397,110
2397,2396,110
40,818,111
818,630,111
630,1623,111
1623,1225,111
1225,986,111
986,303,111
303,1393,111
1393,1146,111
1146,1866,111
1866,2295,111
2295,1688,111
1688,542,111
542,1540,111
1540,816,111
816,977,111
977,2050,111
2050,2187,111
2187,1415,111
1415,2459,111
2459,1302,111
1302,273,111
273,2370,111
2370,1746,111
1746,1217,111
1217,198,111
199,1219,111
1219,1747,111
1747,2371,111
2371,272,111
272,1303,111
1303,1922,111
1922,339,111
339,1147,111
1147,1392,111
1392,304,111
304,511,111
511,631,111
631,819,111
819,40,111
115,2099,10M
2099,1335,10M
1335,413,10M
413,875,10M
875,1883,10M
1883,1240,10M
1240,1034,10M
1034,530,10M
530,1644,10M
1644,1286,10M
1286,2225,10M
2225,791,10M
791,1792,10M
1792,1395,10M
1395,780,10M
780,2175,10M
2175,478,10M
478,661,10M
661,2070,10M
2070,809,10M
809,2205,10M
2205,832,10M
832,1138,10M
1138,1532,10M
1532,2085,10M
2085,1427,10M
1427,2395,10M
2395,2410,10M
2410,2394,10M
2394,1428,10M
1428,2086,10M
2086,1531,10M
1531,1139,10M
1139,833,10M
833,2206,10M
2206,810,10M
810,2069,10M
2069,660,10M
660,477,10M
477,2176,10M
2176,781,10M
781,168,10M
168,1218,10M
1218,1644,10M
1644,1286,10M
1286,1095,10M
1095,529,10M
529,1035,10M
1035,1241,10M
1241,1884,10M
1884,876,10M
876,796,10M
796,153,10M
153,412,10M
412,1777,10M
1777,34,10M
34,115,10M
1127,868,11M
868,913,11M
913,910,11M
910,614,11M
614,1186,11M
1186,735,11M
735,587,11M
587,1131,11M
1131,1823,11M
1823,1025,11M
1025,2355,11M
2355,116,11M
116,2098,11M
2098,1335,11M
1335,413,11M
413,875,11M
875,1883,11M
1883,1240,11M
1240,1034,11M
1034,2349,11M
2349,774,11M
774,806,11M
806,1492,11M
1492,182,11M
182,557,11M
557,419,11M
419,1341,11M
1341,575,11M
575,99,11M
99,2025,11M
2025,1867,11M
1868,2026,11M
2026,1292,11M
1292,574,11M
574,576,11M
576,2002,11M
2002,181,11M
181,1491,11M
1491,807,11M
807,775,11M
775,2350,11M
2350,1094,11M
1094,1033,11M
1033,876,11M
876,796,11M
796,153,11M
153,412,11M
412,1777,11M
1777,33,11M
33,2351,11M
2351,1024,11M
1024,1822,11M
1822,1132,11M
1132,586,11M
586,736,11M
736,1185,11M
1185,1193,11M
1193,1191,11M
1191,1145,11M
1145,2242,11M
2242,1183,11M
1183,1127,11M
32,1796,12M
1796,1043,12M
1043,537,12M
537,1120,12M
1120,1580,12M
1580,1800,12M
1800,1236,12M
1236,1047,12M
1047,508,12M
508,1203,12M
1203,207,12M
207,473,12M
473,15,12M
15,811,12M
811,1296,12M
1296,1293,12M
1293,2309,12M
2309,1433,12M
1433,1805,12M
1805,1341,12M
1341,576,12M
576,2002,12M
2002,181,12M
181,1983,12M
1983,1115,12M
1115,113,12M
113,1362,12M
1362,1073,12M
1073,2304,12M
2304,1176,12M
1176,2223,12M
2223,690,12M
690,1294,12M
1294,2173,12M
2174,1295,12M
1295,691,12M
691,2224,12M
2224,381,12M
381,2300,12M
2300,138,12M
138,2416,12M
2416,1177,12M
1177,2305,12M
2305,1074,12M
1074,1363,12M
1363,114,12M
114,1116,12M
1116,1984,12M
1984,183,12M
183,557,12M
557,419,12M
419,1343,12M
1343,1806,12M
1806,1434,12M
1434,487,12M
487,1297,12M
1297,108,12M
108,16,12M
16,474,12M
474,206,12M
206,1204,12M
1204,507,12M
507,1546,12M
1546,1237,12M
1237,1802,12M
1802,1582,12M
1582,1117,12M
1117,594,12M
594,1797,12M
1797,32,12M
32,1796,13M
1796,1043,13M
1043,537,13M
537,1120,13M
1120,1581,13M
1581,1798,13M
1798,395,13M
395,293,13M
293,1071,13M
1071,668,13M
668,2126,13M
2126,1935,13M
1935,963,13M
963,633,13M
633,359,13M
359,678,13M
678,171,13M
171,1810,13M
1810,888,13M
888,1474,13M
1474,589,13M
589,267,13M
267,1136,13M
1136,1881,13M
1881,1782,13M
1782,869,13M
869,789,13M
789,656,13M
656,93,13M
93,65,13M
65,1527,13M
1527,1066,13M
1066,1330,13M
1330,2185,13M
2185,1381,13M
1381,1383,13M
1383,1666,13M
1666,1065,13M
1065,1760,13M
1760,1378,13M
1378,657,13M
657,790,13M
790,870,13M
870,1783,13M
1783,1882,13M
1882,1137,13M
1137,268,13M
268,1914,13M
1914,889,13M
889,1811,13M
1811,172,13M
172,679,13M
679,360,13M
360,632,13M
632,1936,13M
1936,2127,13M
2127,1495,13M
1495,420,13M
420,397,13M
397,1799,13M
1799,1582,13M
1582,1117,13M
1117,594,13M
594,1797,13M
1797,32,13M
538,537,22
537,1118,22
1118,1584,22
1584,847,22
847,1164,22
1164,1401,22
1401,319,22
319,1591,22
1591,836,22
836,1574,22
1574,929,22
929,785,22
785,567,22
567,1595,22
1597,568,22
568,786,22
786,932,22
932,1575,22
1575,837,22
837,1592,22
1592,320,22
320,1402,22
1402,1163,22
1163,846,22
846,1585,22
1585,2480,22
2480,538,22
115,2098,1M
2098,1499,1M
1499,1933,1M
1933,1489,1M
1489,125,1M
125,1460,1M
1460,1399,1M
1399,2156,1M
2156,794,1M
794,1236,1M
1236,1045,1M
1045,1724,1M
1724,906,1M
906,1211,1M
1211,1336,1M
1336,1722,1M
1722,933,1M
933,1677,1M
1677,1844,1M
1844,2364,1M
2364,1618,1M
1618,2383,1M
2383,1422,1M
1422,1727,1M
1727,1681,1M
1681,652,1M
652,1441,1M
1441,1108,1M
1108,2315,1M
2315,624,1M
624,1616,1M
1616,1614,1M
1614,2094,1M
2094,263,1M
263,1527,1M
1527,2095,1M
2095,1615,1M
1615,885,1M
885,625,1M
625,2316,1M
2316,1107,1M
1107,1442,1M
1442,653,1M
653,1682,1M
1682,1690,1M
1690,2215,1M
2215,1689,1M
1689,1423,1M
1423,2384,1M
2384,1619,1M
1619,2365,1M
2365,1843,1M
1843,1678,1M
1678,934,1M
934,1723,1M
1723,1337,1M
1337,1212,1M
1212,907,1M
907,1725,1M
1725,1046,1M
1046,1237,1M
1237,795,1M
795,2157,1M
2157,1400,1M
1400,1461,1M
1461,126,1M
126,1490,1M
1490,1934,1M
1934,1417,1M
1417,1498,1M
1498,2100,1M
2100,2123,1M
2123,34,1M
34,115,1M
334,1396,204
1396,1777,204
1777,1796,204
1796,1043,204
1043,537,204
537,1120,204
1120,1580,204
1580,1801,204
1801,1236,204
1236,1045,204
1045,1724,204
1724,906,204
906,1211,204
1211,1336,204
1336,1722,204
1722,933,204
933,1677,204
1677,1844,204
1844,2364,204
2364,1618,204
1618,2383,204
2383,1422,204
1422,1310,204
1310,654,204
654,1444,204
1444,902,204
902,1108,204
1108,2315,204
2315,622,204
622,2316,204
2316,1636,204
1636,903,204
903,1443,204
1443,1244,204
1244,655,204
655,1311,204
1311,776,204
776,1423,204
1423,2384,204
2384,1619,204
1619,2365,204
2365,1843,204
1843,1678,204
1678,934,204
934,1723,204
1723,1337,204
1337,1212,204
1212,907,204
907,1725,204
1725,1046,204
1046,1237,204
1237,1802,204
1802,1582,204
1582,1117,204
1117,596,204
596,1797,204
1797,0,204
0,2351,204
2351,1243,204
1243,334,204
2356,1796,205
1796,1043,205
1043,537,205
537,1120,205
1120,1581,205
1581,1798,205
1798,395,205
395,291,205
291,96,205
96,75,205
75,407,205
407,956,205
956,1693,205
1693,2230,205
2230,1750,205
1750,993,205
993,390,205
390,1270,205
1270,1810,205
1810,888,205
888,1474,205
1474,1173,205
1173,2445,205
2445,2443,205
2443,2444,205
2444,2441,205
2441,1174,205
1174,1476,205
1476,889,205
889,1811,205
1811,1271,205
1271,640,205
640,391,205
391,994,205
994,1751,205
1751,2231,205
2231,1694,205
1694,958,205
958,408,205
408,76,205
76,97,205
97,420,205
420,397,205
397,1799,205
1799,1582,205
1582,1117,205
1117,596,205
596,1797,205
1797,0,205
0,2356,205
34,2351,206
2351,1024,206
1024,1814,206
1814,921,206
921,723,206
723,1105,206
1105,418,206
418,293,206
293,1071,206
1071,668,206
668,2126,206
2126,51,206
51,2144,206
2144,2142,206
2142,47,206
47,369,206
369,392,206
392,994,206
994,53,206
53,1300,206
1300,1953,206
1953,1329,206
1329,1544,206
1544,1443,206
1443,1244,206
1244,655,206
